Date,Open_RELIANCE,High_RELIANCE,Low_RELIANCE,Close_RELIANCE,Adj Close_RELIANCE,Volume_RELIANCE,Open_TCS,High_TCS,Low_TCS,Close_TCS,Adj Close_TCS,Volume_TCS,Open_INFY,High_INFY,Low_INFY,Close_INFY,Adj Close_INFY,Volume_INFY
2025-02-10,1264.5,1266.5,1245.550048828125,1253.6500244140625,1253.6500244140625,6970972,4040.0,4052.0,4014.35009765625,4036.949951171875,3987.850830078125,1339511,1905.0,1905.0,1878.5999755859375,1880.300048828125,1854.2110595703125,3828734
2025-02-11,1264.550048828125,1264.550048828125,1230.0999755859375,1234.8499755859375,1234.8499755859375,8859714,4018.39990234375,4040.0,3955.0,3963.550048828125,3915.343505859375,1810908,1883.0999755859375,1903.0,1870.0,1875.6500244140625,1849.6256103515625,4411601
2025-02-12,1219.449951171875,1226.9000244140625,1193.3499755859375,1216.550048828125,1216.550048828125,21131654,3971.10009765625,4021.75,3940.14990234375,3950.14990234375,3902.1064453125,1678002,1885.0,1894.5999755859375,1847.0,1863.1500244140625,1837.299072265625,5633947
2025-02-13,1217.050048828125,1228.0,1212.0,1216.0999755859375,1216.0999755859375,8511216,3968.0,3984.449951171875,3902.25,3910.14990234375,3862.593017578125,2277310,1868.5,1873.5,1835.6500244140625,1843.25,1817.6751708984375,5237744
2025-02-14,1219.0,1224.0,1205.449951171875,1217.25,1217.25,10298145,3925.0,3948.0,3900.0,3934.85009765625,3886.992431640625,1681975,1854.0,1859.300048828125,1828.3499755859375,1856.4000244140625,1830.6427001953125,5292961
2025-02-17,1211.0999755859375,1227.5,1204.5,1224.9000244140625,1224.9000244140625,8166683,3856.5,3934.0,3856.199951171875,3904.5,3857.01171875,1799806,1838.550048828125,1852.75,1822.1500244140625,1842.300048828125,1816.73828125,4428956
2025-02-18,1224.8499755859375,1229.9000244140625,1216.0999755859375,1225.4000244140625,1225.4000244140625,6673250,3898.39990234375,3924.39990234375,3864.5,3873.199951171875,3826.092529296875,2149879,1842.300048828125,1861.6500244140625,1837.5999755859375,1851.949951171875,1826.25439453125,4365260
2025-02-19,1219.5,1232.75,1217.550048828125,1227.449951171875,1227.449951171875,6217338,3872.199951171875,3874.949951171875,3768.14990234375,3784.10009765625,3738.076171875,4366672,1847.4000244140625,1849.199951171875,1805.9000244140625,1810.800048828125,1785.6754150390625,4611411
2025-02-20,1223.949951171875,1239.3499755859375,1222.0,1233.0,1233.0,7795582,3761.5,3788.0,3751.300048828125,3779.39990234375,3733.43310546875,2888572,1805.550048828125,1831.0,1805.550048828125,1825.1500244140625,1799.8262939453125,2218020
2025-02-21,1228.699951171875,1240.0,1222.1500244140625,1228.1500244140625,1228.1500244140625,6904025,3776.10009765625,3817.0,3775.0,3786.0,3739.953125,1833931,1821.800048828125,1829.8499755859375,1806.199951171875,1815.0,1789.8170166015625,3379879
2025-02-24,1216.550048828125,1223.25,1210.5,1214.550048828125,1214.550048828125,7172498,3743.14990234375,3763.199951171875,3670.0,3675.60009765625,3630.895751953125,2508516,1800.050048828125,1808.0,1750.25,1764.0999755859375,1739.623291015625,7594720
2025-02-25,1211.0,1221.0,1201.5,1204.0,1204.0,11552182,3625.0,3658.0,3621.25,3629.550048828125,3585.40576171875,4101954,1745.1500244140625,1778.449951171875,1745.1500244140625,1767.699951171875,1743.17333984375,5092963
2025-02-27,1212.800048828125,1215.0,1200.6500244140625,1207.0999755859375,1207.0999755859375,11509215,3611.699951171875,3638.0,3600.699951171875,3612.550048828125,3568.612548828125,3823856,1755.199951171875,1775.8499755859375,1751.0999755859375,1764.300048828125,1739.820556640625,5757079
2025-02-28,1202.0,1217.3499755859375,1193.300048828125,1200.0999755859375,1200.0999755859375,23007298,3584.949951171875,3600.0,3457.0,3483.25,3440.88525390625,7085018,1755.050048828125,1755.0999755859375,1682.449951171875,1687.699951171875,1664.2833251953125,12182167
2025-03-03,1204.0,1206.449951171875,1156.0,1171.25,1171.25,17944938,3485.0,3523.25,3476.14990234375,3493.050048828125,3450.56591796875,4990439,1692.300048828125,1728.5999755859375,1692.300048828125,1708.5999755859375,1684.893310546875,7504969
2025-03-04,1162.199951171875,1174.0,1159.550048828125,1161.9000244140625,1161.9000244140625,11377373,3474.0,3551.0,3464.300048828125,3532.050048828125,3489.091796875,2797737,1695.0,1699.0,1670.0,1688.300048828125,1664.8751220703125,6759673
2025-03-05,1161.0,1183.0,1157.0,1175.5999755859375,1175.5999755859375,8664095,3520.85009765625,3600.35009765625,3520.85009765625,3547.050048828125,3503.9091796875,2501894,1692.449951171875,1732.949951171875,1692.449951171875,1711.5,1687.753173828125,8180782
2025-03-06,1197.0,1213.949951171875,1185.1500244140625,1209.5999755859375,1209.5999755859375,14468014,3557.0,3609.449951171875,3536.10009765625,3601.60009765625,3557.795654296875,2786513,1715.0,1722.300048828125,1691.0999755859375,1715.8499755859375,1692.042724609375,10610547
2025-03-07,1216.0,1254.800048828125,1212.0,1249.800048828125,1249.800048828125,16474965,3600.0,3625.0,3574.39990234375,3611.199951171875,3567.27880859375,2051315,1703.0999755859375,1705.0,1675.5,1686.0,1662.60693359375,8019331
2025-03-10,1245.0,1258.0,1235.4000244140625,1238.4000244140625,1238.4000244140625,11931051,3606.5,3622.10009765625,3582.60009765625,3589.64990234375,3545.990966796875,1004626,1686.0,1719.0,1676.199951171875,1701.449951171875,1677.842529296875,7558981
2025-03-11,1240.0,1249.5,1229.75,1247.300048828125,1247.300048828125,10089838,3558.0,3588.75,3537.64990234375,3575.300048828125,3531.815673828125,1995450,1680.0,1680.0,1637.050048828125,1661.5999755859375,1638.54541015625,12671234
2025-03-12,1258.0,1263.0,1244.0,1257.050048828125,1257.050048828125,11977555,3565.0,3569.25,3486.85009765625,3506.199951171875,3463.555908203125,3174167,1636.9000244140625,1636.9000244140625,1563.800048828125,1590.8499755859375,1568.777099609375,14870008
2025-03-13,1260.050048828125,1264.1500244140625,1243.8499755859375,1247.9000244140625,1247.9000244140625,9505270,3502.300048828125,3524.300048828125,3484.10009765625,3511.050048828125,3468.34716796875,1693004,1599.25,1606.050048828125,1570.300048828125,1579.8499755859375,1557.9296875,7822888
2025-03-17,1242.1500244140625,1257.4000244140625,1233.0999755859375,1238.8499755859375,1238.8499755859375,16640917,3489.0,3530.449951171875,3477.35009765625,3497.699951171875,3455.159423828125,2690906,1545.1500244140625,1594.0,1545.1500244140625,1590.050048828125,1567.98828125,7526032
2025-03-18,1238.8499755859375,1238.8499755859375,1238.8499755859375,1238.8499755859375,1238.8499755859375,0,3497.699951171875,3497.699951171875,3497.699951171875,3497.699951171875,3455.159423828125,0,1590.050048828125,1590.050048828125,1590.050048828125,1590.050048828125,1567.98828125,0
2025-03-19,1241.050048828125,1253.25,1238.800048828125,1247.1500244140625,1247.1500244140625,16162399,3547.0,3547.0,3462.75,3497.10009765625,3454.56689453125,3051244,1603.0,1603.0,1572.800048828125,1586.550048828125,1564.536865234375,7387068
2025-03-20,1251.8499755859375,1273.0,1250.050048828125,1269.1500244140625,1269.1500244140625,15971477,3512.0,3578.949951171875,3512.0,3563.14990234375,3519.813232421875,2845192,1592.0,1631.9000244140625,1592.0,1615.550048828125,1593.134521484375,7186750
2025-03-21,1275.0,1281.0,1270.0999755859375,1276.3499755859375,1276.3499755859375,21780769,3475.0,3616.25,3465.0,3578.10009765625,3534.581787109375,4161925,1577.949951171875,1603.9000244140625,1563.6500244140625,1592.550048828125,1570.45361328125,10074677
2025-03-24,1291.0,1306.0,1284.25,1302.0999755859375,1302.0999755859375,20299319,3600.0,3649.75,3566.60009765625,3628.949951171875,3584.81298828125,1834751,1597.949951171875,1607.0999755859375,1572.699951171875,1592.75,1570.6507568359375,8857726
2025-03-25,1307.699951171875,1307.699951171875,1282.5999755859375,1285.449951171875,1285.449951171875,13713899,3645.0,3710.0,3638.0,3657.75,3613.2626953125,3135390,1605.0,1636.1500244140625,1605.0,1628.449951171875,1605.8553466796875,9890140
2025-03-26,1291.0,1293.800048828125,1268.75,1273.050048828125,1273.050048828125,12074747,3647.75,3680.5,3625.85009765625,3635.800048828125,3591.57958984375,1734499,1626.0,1637.75,1595.0,1599.449951171875,1577.2578125,6651302
2025-03-27,1278.1500244140625,1285.0,1271.300048828125,1278.199951171875,1278.199951171875,15028056,3614.85009765625,3663.0,3610.5,3651.199951171875,3606.79248046875,2528474,1595.550048828125,1619.949951171875,1586.0,1603.550048828125,1581.301025390625,9426573
2025-03-28,1280.0,1295.75,1269.0,1275.0999755859375,1275.0999755859375,18147129,3651.0,3660.949951171875,3591.89990234375,3606.14990234375,3562.290283203125,2051919,1590.0,1598.449951171875,1560.0,1570.6500244140625,1548.857421875,6799047
2025-04-01,1264.5999755859375,1277.9000244140625,1249.300048828125,1252.5999755859375,1252.5999755859375,12099648,3572.699951171875,3584.0,3525.0,3550.800048828125,3507.613525390625,2618493,1539.25,1547.4000244140625,1517.8499755859375,1526.5,1505.3199462890625,12680733
2025-04-02,1247.550048828125,1255.550048828125,1243.9000244140625,1251.1500244140625,1251.1500244140625,10142590,3544.0,3564.10009765625,3530.050048828125,3543.949951171875,3500.846923828125,1764313,1535.199951171875,1555.6500244140625,1535.199951171875,1550.1500244140625,1528.641845703125,6193478
2025-04-03,1233.050048828125,1251.800048828125,1233.050048828125,1248.699951171875,1248.699951171875,7434366,3491.0,3502.0,3396.14990234375,3403.14990234375,3361.75927734375,4537821,1534.6500244140625,1534.6500244140625,1485.050048828125,1496.5,1475.7362060546875,10459504
2025-04-04,1241.0999755859375,1245.449951171875,1193.1500244140625,1204.699951171875,1204.699951171875,17908652,3362.60009765625,3399.64990234375,3295.5,3299.39990234375,3259.271240234375,5317367,1460.5,1472.0,1448.0,1451.6500244140625,1431.508544921875,9590254
2025-04-07,1132.199951171875,1171.25,1114.8499755859375,1165.699951171875,1165.699951171875,22156106,3100.0,3291.39990234375,3056.050048828125,3274.050048828125,3234.2294921875,6623955,1352.0,1405.9000244140625,1307.0,1396.75,1377.3702392578125,21715252
2025-04-08,1172.0,1196.5999755859375,1163.300048828125,1182.199951171875,1182.199951171875,19555040,3302.050048828125,3349.0,3255.300048828125,3292.949951171875,3252.899658203125,5557558,1431.0,1456.5,1415.0,1428.800048828125,1408.9755859375,12805001
2025-04-09,1169.5,1189.800048828125,1168.0,1185.3499755859375,1185.3499755859375,10223104,3260.550048828125,3270.0,3212.050048828125,3246.60009765625,3207.113525390625,2990265,1405.050048828125,1409.449951171875,1381.9000244140625,1403.699951171875,1384.2237548828125,8546854
2025-04-11,1195.1500244140625,1222.6500244140625,1195.1500244140625,1218.949951171875,1218.949951171875,11224242,3289.550048828125,3298.949951171875,3206.0,3231.5,3192.197021484375,7108961,1411.25,1438.800048828125,1397.050048828125,1409.449951171875,1389.89404296875,12567440
2025-04-15,1251.0,1251.0,1237.0999755859375,1240.0999755859375,1240.0999755859375,13378535,3314.39990234375,3314.39990234375,3238.60009765625,3248.199951171875,3208.69384765625,3512160,1445.5999755859375,1447.699951171875,1409.0,1426.0,1406.21435546875,10178530
2025-04-16,1234.0999755859375,1240.9000244140625,1229.0,1239.300048828125,1239.300048828125,8248464,3248.199951171875,3278.10009765625,3229.0,3273.800048828125,3233.982421875,2384391,1425.0,1427.5,1396.800048828125,1413.0999755859375,1393.493408203125,12022740
2025-04-17,1240.199951171875,1280.199951171875,1227.5999755859375,1274.5,1274.5,15398401,3245.5,3303.60009765625,3218.0,3298.89990234375,3258.77734375,2932346,1398.0,1429.800048828125,1378.300048828125,1419.5,1399.8045654296875,14264227
2025-04-21,1270.0,1300.9000244140625,1267.0,1295.5,1295.5,10429964,3290.10009765625,3354.0,3284.10009765625,3321.60009765625,3281.201171875,2432946,1410.0,1471.800048828125,1410.0,1451.0,1430.8675537109375,15648970
2025-04-22,1300.0,1303.9000244140625,1286.300048828125,1291.199951171875,1291.199951171875,13051707,3322.60009765625,3333.89990234375,3295.0,3314.39990234375,3274.088623046875,2710498,1440.0,1440.0,1419.300048828125,1422.800048828125,1403.058837890625,9399738
2025-04-23,1297.0,1306.0,1285.4000244140625,1300.0,1300.0,10480888,3365.0,3420.89990234375,3337.300048828125,3413.0,3371.489501953125,3543923,1446.0,1487.800048828125,1439.5999755859375,1474.9000244140625,1454.4359130859375,11136642
2025-04-24,1292.4000244140625,1304.5,1290.300048828125,1301.5999755859375,1301.5999755859375,10468940,3401.10009765625,3412.5,3387.699951171875,3401.60009765625,3360.228271484375,2252175,1469.9000244140625,1482.9000244140625,1461.5,1471.4000244140625,1450.9844970703125,7114292
2025-04-25,1303.5,1325.199951171875,1288.0999755859375,1300.4000244140625,1300.4000244140625,14431012,3420.0,3477.800048828125,3405.0,3448.0,3406.06396484375,2742991,1475.5,1501.699951171875,1463.5,1480.199951171875,1459.662353515625,8329979
2025-04-28,1340.0,1374.5999755859375,1320.199951171875,1368.800048828125,1368.800048828125,31104496,3435.0,3457.800048828125,3405.0,3443.5,3401.618408203125,1593296,1480.199951171875,1489.5999755859375,1465.300048828125,1482.0999755859375,1461.5360107421875,5886253
2025-04-29,1371.0,1410.9000244140625,1370.0,1399.699951171875,1399.699951171875,32538970,3455.0,3495.0,3430.39990234375,3472.5,3430.265869140625,1578332,1482.0,1509.800048828125,1474.0999755859375,1497.5,1476.722412109375,8056743
2025-04-30,1402.0,1412.4000244140625,1369.0,1405.0,1405.0,25480745,3472.0,3509.89990234375,3366.0,3453.699951171875,3411.694580078125,2809332,1496.800048828125,1508.800048828125,1482.5999755859375,1500.0999755859375,1479.2862548828125,7704183
2025-05-02,1414.0,1426.699951171875,1409.0999755859375,1419.800048828125,1419.800048828125,13007841,3472.0,3491.5,3420.0,3431.0,3389.270751953125,1721761,1499.699951171875,1523.199951171875,1496.199951171875,1506.9000244140625,1485.991943359375,7402310
2025-05-05,1431.0,1439.5,1426.9000244140625,1431.300048828125,1431.300048828125,12685649,3450.0,3504.5,3446.39990234375,3454.300048828125,3412.287353515625,1284443,1515.0,1523.0,1502.800048828125,1508.5999755859375,1487.6683349609375,4282493
2025-05-06,1431.0,1432.0,1410.5999755859375,1420.9000244140625,1420.9000244140625,14084117,3460.0,3473.0,3437.0,3460.0,3417.91796875,1324763,1506.0,1515.5999755859375,1499.0999755859375,1511.5,1490.528076171875,4270530
2025-05-07,1420.9000244140625,1424.4000244140625,1402.699951171875,1406.0,1406.0,13440169,3420.60009765625,3459.5,3420.60009765625,3445.10009765625,3403.19921875,1477128,1500.0,1518.800048828125,1496.5999755859375,1508.300048828125,1487.37255859375,5691799
2025-05-08,1404.0999755859375,1420.800048828125,1398.0,1407.0,1407.0,16106175,3448.0,3477.0,3428.699951171875,3448.89990234375,3406.952880859375,2543591,1508.0,1516.5,1501.199951171875,1511.4000244140625,1490.4295654296875,8424409
2025-05-09,1385.5,1394.800048828125,1374.5,1377.199951171875,1377.199951171875,13668904,3399.0,3446.199951171875,3398.10009765625,3440.300048828125,3398.45751953125,2531757,1500.699951171875,1511.4000244140625,1494.0999755859375,1507.5999755859375,1486.6822509765625,4478653
2025-05-12,1400.0,1439.0,1400.0,1436.5,1436.5,10674081,3505.0,3630.5,3502.199951171875,3620.39990234375,3576.366943359375,2228678,1537.0,1632.0,1532.0,1626.9000244140625,1604.3270263671875,11372857
2025-05-13,1433.5,1447.699951171875,1412.4000244140625,1415.699951171875,1415.699951171875,11407896,3620.39990234375,3623.0,3510.5,3515.0,3472.2490234375,3062887,1609.0,1612.199951171875,1564.5999755859375,1568.5999755859375,1546.8358154296875,12846210
