Date,Open_RELIANCE,High_RELIANCE,Low_RELIANCE,Close_RELIANCE,Adj Close_RELIANCE,Volume_RELIANCE,Open_TCS,High_TCS,Low_TCS,Close_TCS,Adj Close_TCS,Volume_TCS,Open_INFY,High_INFY,Low_INFY,Close_INFY,Adj Close_INFY,Volume_INFY
2025-05-14,1420.0,1429.9000244140625,1415.5,1424.4000244140625,1424.4000244140625,5570160,3521.0,3561.0,3508.60009765625,3548.699951171875,3505.5390625,2119499,1574.0,1595.0,1569.5,1592.4000244140625,1570.3056640625,4870057
2025-05-15,1425.0,1461.4000244140625,1412.699951171875,1454.199951171875,1454.199951171875,20177211,3564.0,3600.0,3514.10009765625,3579.89990234375,3536.359619140625,3548330,1589.800048828125,1618.5999755859375,1571.0,1613.0,1590.6197509765625,11151167
2025-05-16,1453.199951171875,1461.0,1447.300048828125,1456.4000244140625,1456.4000244140625,9036695,3593.89990234375,3593.89990234375,3546.10009765625,3561.300048828125,3517.98583984375,1666727,1612.5999755859375,1612.5999755859375,1581.5,1589.9000244140625,1567.84033203125,4576751
2025-05-19,1452.0999755859375,1454.5999755859375,1438.199951171875,1440.800048828125,1440.800048828125,6195791,3550.0,3550.0,3503.699951171875,3518.800048828125,3476.002685546875,2537377,1576.5,1585.0,1555.699951171875,1559.800048828125,1538.157958984375,8855798
2025-05-20,1438.199951171875,1445.0,1421.800048828125,1424.5999755859375,1424.5999755859375,11270560,3531.800048828125,3558.0,3494.0,3498.300048828125,3455.752197265625,2038374,1570.0,1583.5,1558.0,1560.5999755859375,1538.94677734375,7143998
2025-05-21,1423.9000244140625,1436.199951171875,1418.0999755859375,1429.199951171875,1429.199951171875,6136364,3508.0,3537.0,3498.300048828125,3525.800048828125,3482.917724609375,1440153,1567.9000244140625,1571.0,1552.0999755859375,1568.5,1546.7371826171875,4157309
2025-05-22,1421.199951171875,1423.800048828125,1396.9000244140625,1409.4000244140625,1409.4000244140625,12134466,3495.0,3497.800048828125,3451.300048828125,3477.0,3434.711181640625,2034383,1555.5,1560.800048828125,1540.0,1547.5,1526.028564453125,6158990
2025-05-23,1406.5999755859375,1433.800048828125,1406.5999755859375,1426.800048828125,1426.800048828125,6474883,3477.0,3535.0,3465.60009765625,3514.60009765625,3471.853759765625,1274331,1550.0,1587.199951171875,1550.0,1564.800048828125,1543.088623046875,5038421
2025-05-26,1432.0,1441.0,1425.0999755859375,1434.800048828125,1434.800048828125,4842944,3521.0,3545.0,3510.10009765625,3537.300048828125,3494.27783203125,967470,1566.5999755859375,1583.800048828125,1562.699951171875,1580.5,1558.5706787109375,3170102
2025-05-27,1426.0999755859375,1437.0,1413.9000244140625,1422.0999755859375,1422.0999755859375,12640414,3532.0,3540.0,3483.10009765625,3498.699951171875,3456.147216796875,2467680,1579.9000244140625,1582.9000244140625,1556.4000244140625,1570.0999755859375,1548.3150634765625,7775714
2025-05-28,1420.0999755859375,1422.5999755859375,1410.699951171875,1412.9000244140625,1412.9000244140625,5944611,3520.0,3529.0,3493.0,3497.699951171875,3455.159423828125,1222933,1581.0,1587.699951171875,1570.0,1571.800048828125,1549.991455078125,3623370
2025-05-29,1412.0999755859375,1420.0,1408.5999755859375,1417.800048828125,1417.800048828125,13771917,3504.699951171875,3532.5,3486.5,3498.10009765625,3455.5546875,3188072,1589.0,1608.9000244140625,1576.5999755859375,1585.5999755859375,1563.5999755859375,8609500
2025-05-30,1418.0,1430.5999755859375,1409.699951171875,1420.9000244140625,1420.9000244140625,13788484,3490.0,3506.699951171875,3453.10009765625,3463.39990234375,3421.276611328125,3404365,1571.0,1572.0,1555.0999755859375,1562.699951171875,1562.699951171875,13148092
2025-06-02,1412.0999755859375,1417.5,1395.5999755859375,1413.699951171875,1413.699951171875,8098668,3450.0,3460.0,3418.60009765625,3449.800048828125,3407.842041015625,1877585,1560.0,1560.0,1539.0,1553.800048828125,1553.800048828125,4374509
2025-06-03,1422.300048828125,1426.5,1403.4000244140625,1405.5,1405.5,11252626,3446.0,3473.5,3400.5,3405.199951171875,3363.784423828125,2848125,1559.0,1567.300048828125,1535.5999755859375,1543.0,1543.0,6853403
2025-06-04,1414.699951171875,1425.699951171875,1406.0999755859375,1423.5,1423.5,8126827,3389.0,3394.800048828125,3370.0,3380.89990234375,3369.465087890625,2544807,1543.0,1557.300048828125,1541.4000244140625,1551.199951171875,1551.199951171875,4548307
2025-06-05,1428.0,1454.699951171875,1423.5999755859375,1442.4000244140625,1442.4000244140625,13716817,3409.0,3409.0,3363.699951171875,3371.10009765625,3359.6982421875,3584683,1547.9000244140625,1567.699951171875,1541.5999755859375,1554.300048828125,1554.300048828125,6948539
2025-06-06,1441.0,1451.5,1437.0,1443.5,1443.5,8182161,3371.10009765625,3390.89990234375,3358.699951171875,3384.199951171875,3372.75390625,2070390,1554.699951171875,1568.9000244140625,1543.0999755859375,1563.800048828125,1563.800048828125,3960020
2025-06-09,1457.0,1457.5,1445.300048828125,1448.800048828125,1448.800048828125,7885125,3400.0,3434.0,3390.89990234375,3421.89990234375,3410.326416015625,1718678,1578.0,1588.0,1571.0,1572.9000244140625,1572.9000244140625,2903202
2025-06-10,1450.0,1453.9000244140625,1436.0,1438.5,1438.5,7913181,3440.0,3485.800048828125,3423.199951171875,3462.89990234375,3451.187744140625,2419874,1584.0,1607.5,1577.5,1596.0,1596.0,8591925
2025-06-11,1445.800048828125,1468.5999755859375,1443.0999755859375,1448.9000244140625,1448.9000244140625,8195700,3470.0,3489.0,3449.10009765625,3471.89990234375,3460.1572265625,2847013,1590.0999755859375,1634.5999755859375,1590.0999755859375,1631.0999755859375,1631.0999755859375,10597410
2025-06-12,1453.5,1457.0,1434.4000244140625,1441.5999755859375,1441.5999755859375,8828114,3471.89990234375,3474.699951171875,3423.199951171875,3434.199951171875,3422.584716796875,4060134,1617.0,1628.0,1598.0999755859375,1608.5999755859375,1608.5999755859375,10483574
2025-06-13,1424.0,1435.5,1414.300048828125,1427.9000244140625,1427.9000244140625,9757276,3393.199951171875,3450.5,3393.199951171875,3445.699951171875,3434.0458984375,2178493,1576.0,1609.0,1570.199951171875,1602.0,1602.0,6968315
2025-06-16,1426.9000244140625,1442.4000244140625,1424.4000244140625,1437.800048828125,1437.800048828125,8458093,3440.0,3509.0,3426.199951171875,3496.300048828125,3484.474853515625,1934088,1600.0,1634.800048828125,1597.0999755859375,1623.800048828125,1623.800048828125,5591842
2025-06-17,1448.0,1448.0,1425.800048828125,1431.199951171875,1431.199951171875,10366599,3510.0,3520.0,3488.10009765625,3515.300048828125,3503.41064453125,2111940,1620.699951171875,1647.4000244140625,1615.5999755859375,1639.9000244140625,1639.9000244140625,7622083
2025-06-18,1430.0,1442.800048828125,1425.699951171875,1430.0999755859375,1430.0999755859375,6681735,3519.10009765625,3538.0,3443.10009765625,3451.39990234375,3439.7265625,2696327,1621.0,1644.699951171875,1621.0,1632.9000244140625,1632.9000244140625,5629707
2025-06-19,1430.0999755859375,1439.9000244140625,1425.699951171875,1433.300048828125,1433.300048828125,10007230,3450.0,3451.0,3413.0,3424.0,3412.41943359375,2672768,1623.9000244140625,1630.0,1611.5,1618.4000244140625,1618.4000244140625,5147760
2025-06-20,1431.0,1471.0,1428.0999755859375,1466.199951171875,1466.199951171875,29010635,3425.0,3446.300048828125,3410.89990234375,3435.699951171875,3424.07958984375,2351248,1619.0,1630.699951171875,1608.9000244140625,1622.9000244140625,1622.9000244140625,9202821
2025-06-23,1453.0,1463.800048828125,1442.0,1456.800048828125,1456.800048828125,5989078,3415.0,3425.0,3370.0,3393.60009765625,3382.122314453125,3123421,1601.0,1601.0,1575.4000244140625,1584.0,1584.0,7943676
2025-06-24,1465.0,1475.0,1443.0999755859375,1450.800048828125,1450.800048828125,16402744,3434.60009765625,3442.10009765625,3382.0,3390.39990234375,3378.932861328125,3403048,1601.0,1609.0,1576.5999755859375,1581.5999755859375,1581.5999755859375,8083992
2025-06-25,1464.0,1472.4000244140625,1460.5,1467.300048828125,1467.300048828125,7525851,3407.300048828125,3450.0,3400.0,3444.800048828125,3433.14892578125,1757699,1590.0,1619.9000244140625,1585.0999755859375,1614.9000244140625,1614.9000244140625,7813533
2025-06-26,1469.0999755859375,1498.800048828125,1465.0999755859375,1495.300048828125,1495.300048828125,14657893,3444.800048828125,3451.39990234375,3415.300048828125,3441.800048828125,3430.1591796875,2879106,1608.800048828125,1624.0,1606.5999755859375,1616.0,1616.0,6519233
2025-06-27,1499.4000244140625,1522.0,1496.9000244140625,1515.4000244140625,1515.4000244140625,11117052,3455.0,3466.39990234375,3431.0,3441.10009765625,3429.461669921875,1778433,1619.0,1629.5999755859375,1602.4000244140625,1608.0,1608.0,8912268
2025-06-30,1513.800048828125,1524.800048828125,1496.0,1500.5999755859375,1500.5999755859375,8409527,3439.89990234375,3464.89990234375,3430.0,3462.0,3450.290771484375,1468351,1615.0,1615.0,1594.0999755859375,1601.800048828125,1601.800048828125,6294505
2025-07-01,1500.5999755859375,1531.4000244140625,1500.0999755859375,1528.4000244140625,1528.4000244140625,10368523,3455.0,3485.0,3413.5,3429.699951171875,3418.10009765625,2375183,1609.0,1617.699951171875,1600.5,1606.800048828125,1606.800048828125,4178937
2025-07-02,1528.4000244140625,1530.0,1508.699951171875,1518.800048828125,1518.800048828125,6361002,3487.199951171875,3489.89990234375,3420.0,3423.300048828125,3411.7216796875,3090585,1618.0,1649.0,1603.4000244140625,1610.5,1610.5,8653641
2025-07-03,1520.800048828125,1531.9000244140625,1513.0,1517.800048828125,1517.800048828125,11283291,3430.0,3435.300048828125,3397.60009765625,3400.800048828125,3389.2978515625,2531870,1618.5,1632.4000244140625,1615.0,1618.699951171875,1618.699951171875,5259695
2025-07-04,1524.0,1530.0,1517.199951171875,1527.300048828125,1527.300048828125,6603501,3408.0,3427.0,3390.10009765625,3419.800048828125,3408.233642578125,1109320,1625.0,1643.4000244140625,1612.300048828125,1640.699951171875,1640.699951171875,4411273
2025-07-07,1526.5999755859375,1544.800048828125,1525.0,1541.5,1541.5,7251074,3418.300048828125,3426.10009765625,3408.39990234375,3411.699951171875,3400.160888671875,1639174,1640.0,1644.0,1623.0,1627.0,1627.0,3294523
2025-07-08,1536.0,1544.9000244140625,1530.199951171875,1537.5999755859375,1537.5999755859375,7171261,3405.0,3425.0,3393.39990234375,3406.199951171875,3394.679443359375,2325242,1628.0,1646.199951171875,1621.5,1638.699951171875,1638.699951171875,4590681
2025-07-09,1536.699951171875,1551.0,1510.0999755859375,1519.0,1519.0,8870660,3410.0,3414.0,3367.0,3383.800048828125,3372.355224609375,2034938,1637.800048828125,1638.0,1623.5999755859375,1633.699951171875,1633.699951171875,4580828
2025-07-10,1519.699951171875,1524.699951171875,1507.5,1517.199951171875,1517.199951171875,10047129,3380.0,3399.0,3356.0,3382.0,3370.561279296875,3035012,1638.9000244140625,1638.9000244140625,1607.0999755859375,1615.800048828125,1615.800048828125,5330179
2025-07-11,1512.0,1515.0,1490.300048828125,1495.199951171875,1495.199951171875,7234991,3299.89990234375,3335.0,3261.10009765625,3266.0,3254.95361328125,7635550,1579.0999755859375,1607.0999755859375,1563.0,1594.9000244140625,1594.9000244140625,11391755
2025-07-14,1492.199951171875,1500.0,1479.0999755859375,1483.699951171875,1483.699951171875,10311846,3266.0,3272.0,3200.0,3222.699951171875,3211.800048828125,3924009,1591.800048828125,1591.800048828125,1559.800048828125,1570.300048828125,1570.300048828125,9173426
2025-07-15,1486.199951171875,1496.5,1482.4000244140625,1485.4000244140625,1485.4000244140625,8132454,3206.0,3259.39990234375,3206.0,3252.300048828125,3241.300048828125,2590889,1565.0999755859375,1603.5999755859375,1564.0,1585.5999755859375,1585.5999755859375,7614807
2025-07-16,1473.0,1491.0,1471.5,1485.5999755859375,1485.5999755859375,10409983,3227.0,3244.89990234375,3220.60009765625,3233.10009765625,3233.10009765625,2540733,1579.0,1612.0,1578.5,1607.9000244140625,1607.9000244140625,6223491
2025-07-17,1487.4000244140625,1489.5999755859375,1473.9000244140625,1476.4000244140625,1476.4000244140625,11854613,3224.10009765625,3242.0,3204.10009765625,3209.199951171875,3209.199951171875,2947640,1598.0,1610.0,1580.0999755859375,1583.5,1583.5,7374814
2025-07-18,1484.800048828125,1484.800048828125,1469.0999755859375,1476.0,1476.0,10296318,3225.0,3228.800048828125,3187.0,3189.89990234375,3189.89990234375,3432645,1592.0999755859375,1599.300048828125,1580.0,1586.0999755859375,1586.0999755859375,5161833
2025-07-21,1465.0,1476.0,1423.0999755859375,1428.5999755859375,1428.5999755859375,22442744,3190.0,3197.60009765625,3152.0,3158.199951171875,3158.199951171875,3844346,1580.0,1589.0,1566.800048828125,1584.300048828125,1584.300048828125,3682661
2025-07-22,1427.4000244140625,1431.9000244140625,1410.699951171875,1412.800048828125,1412.800048828125,20396320,3159.60009765625,3180.10009765625,3154.60009765625,3159.60009765625,3159.60009765625,3198036,1565.0,1585.800048828125,1565.0,1570.9000244140625,1570.9000244140625,8473741
2025-07-23,1426.0,1426.0,1414.4000244140625,1424.5999755859375,1424.5999755859375,8354596,3159.60009765625,3182.0,3157.60009765625,3179.10009765625,3179.10009765625,1922875,1576.300048828125,1591.9000244140625,1550.0,1574.5,1574.5,8035026
2025-07-24,1419.199951171875,1423.0,1396.0,1402.9000244140625,1402.9000244140625,14740507,3165.10009765625,3173.699951171875,3140.0,3148.0,3148.0,2934778,1580.0,1582.0,1548.199951171875,1552.5,1552.5,14169664
2025-07-25,1398.9000244140625,1401.0,1384.0999755859375,1391.699951171875,1391.699951171875,11854722,3140.0,3156.89990234375,3125.60009765625,3135.800048828125,3135.800048828125,2568917,1543.4000244140625,1549.5,1511.300048828125,1515.699951171875,1515.699951171875,10851259
2025-07-28,1392.300048828125,1407.800048828125,1385.0,1387.5999755859375,1387.5999755859375,7748361,3110.0,3118.0,3069.89990234375,3079.300048828125,3079.300048828125,3374473,1513.9000244140625,1519.300048828125,1482.5,1516.0,1516.0,6439855
2025-07-29,1383.0,1420.199951171875,1383.0,1417.0999755859375,1417.0999755859375,10750072,3060.0,3074.0,3041.199951171875,3056.0,3056.0,4785312,1512.9000244140625,1517.199951171875,1496.0999755859375,1513.699951171875,1513.699951171875,7070448
2025-07-30,1418.0999755859375,1423.300048828125,1401.300048828125,1410.0999755859375,1410.0999755859375,7209849,3060.0,3069.0,3047.199951171875,3053.60009765625,3053.60009765625,2880121,1519.9000244140625,1521.699951171875,1506.0,1519.0,1519.0,5719051
2025-07-31,1388.0999755859375,1402.5999755859375,1382.199951171875,1390.199951171875,1390.199951171875,17065827,3041.699951171875,3059.800048828125,3015.0,3036.800048828125,3036.800048828125,2968371,1509.699951171875,1527.0999755859375,1497.0,1509.0,1509.0,6851407
2025-08-01,1386.9000244140625,1405.9000244140625,1384.300048828125,1393.699951171875,1393.699951171875,10321171,3029.89990234375,3036.800048828125,3000.0,3003.0,3003.0,2053847,1493.9000244140625,1498.699951171875,1465.5,1469.5999755859375,1469.5999755859375,8702978
2025-08-04,1395.0999755859375,1416.0999755859375,1391.699951171875,1411.5,1411.5,6312820,3009.10009765625,3079.39990234375,2991.60009765625,3074.39990234375,3074.39990234375,2519252,1461.5,1482.800048828125,1451.0,1480.5,1480.5,8610216
2025-08-05,1411.0,1411.0,1388.0999755859375,1391.699951171875,1391.699951171875,9315972,3074.39990234375,3077.5,3042.0,3063.89990234375,3063.89990234375,1927996,1478.699951171875,1478.699951171875,1455.0,1460.300048828125,1460.300048828125,10213323
2025-08-06,1391.9000244140625,1395.9000244140625,1383.300048828125,1392.800048828125,1392.800048828125,5834312,3063.0,3066.800048828125,3026.0,3032.300048828125,3032.300048828125,1487081,1452.0,1456.0999755859375,1430.300048828125,1436.699951171875,1436.699951171875,10566934
2025-08-07,1387.699951171875,1393.699951171875,1366.0,1389.4000244140625,1389.4000244140625,9976705,3016.0,3051.60009765625,3010.89990234375,3047.0,3047.0,2543076,1430.0,1442.0,1414.199951171875,1436.9000244140625,1436.9000244140625,9892020
2025-08-08,1385.0,1397.199951171875,1365.0,1367.800048828125,1367.800048828125,8793606,3048.10009765625,3059.800048828125,3025.0,3036.39990234375,3036.39990234375,2762140,1425.0,1433.199951171875,1417.0999755859375,1423.0999755859375,1423.0999755859375,10048009
